Station,"Date, Time",Depth (m),00985 DO                        (mg/l),"1977S Turbidity, Sensor         (FNU)","01977 Turbidity, Lab            (NTU)",01648 pH                        (None),01815 Sp Cond                   (umho/cm),02849 Water Temp                (deg C),05250 Water Depth               (m)
M2113295Y,"20201202, 1439",0,20.22,31.02,35.1,9.17,429.6,5,0.665
M2113295Y,"20201202, 1439",0.3,20.65,30.86,,9.19,429.9,4.9,
M2113295Y,"20210223, 1329",0,16.4,9.47,18.2,8.34,586,3.6,0.51
M2113295Y,"20210316, 1441",0,15.31,47.66,79.3,8.93,455.3,8.7,0.74
M2113295Y,"20210316, 1441",0.4,15.34,48.96,,8.92,455.4,8.7,
M2113295Y,"20210608, 1248",0,9.06,50.16,53.4,8.37,519,27.7,0.5
M2113295Y,"20210622, 1311",0,14.01,73.94,161,8.79,521,25.9,0.35
M2113295Y,"20210707, 1320",0,13.03,59.18,119,8.97,455.4,31.9,0.445
M2113295Y,"20210720, 1229",0,11.06,123.08,149,8.92,401,29.9,0.34
M2113295Y,"20210803, 1245",0,16.52,128,105,9.09,429.3,28.4,0.46
M2113295Y,"20210817, 1319",0,14.3,59.16,81.7,9.14,419.1,31,0.45
M2113295Y,"20210831, 1225",0,8.38,80.67,72.1,8.66,473.6,28.4,0.42
M2113295Y,"20210914, 1318",0,15.12,86.2,105,9.02,451.1,27.3,0.46
M2113295Y,"20211209, 1604",0,16.75,55.92,34.5,8.96,451.1,5.6,0.465
M2113295Y,"20220113, 1612",0,28.32,9.17,11.8,8.74,553,4.9,0.44
M2113295Y,"20220324, 1609",0,15.18,46.42,73.6,8.57,441,11.5,0.795
M2113295Y,"20220607, 1341",0,10.07,26.08,36.3,8.78,429.7,26.2,1.25
M2113295Y,"20220607, 1341",0.9,8.6,30.69,,8.69,432.4,25.9,
M2113295Y,"20220622, 1306",0,11.21,49.45,76.1,8.71,479.1,30.6,0.8
M2113295Y,"20220706, 1427",0,13.62,80.65,124,9.01,477.2,31.5,0.64
M2113295Y,"20220706, 1427",0.3,12.53,77.13,,8.96,480,31.5,
M2113295Y,"20220719, 1252",0,12.22,85.56,172,8.97,459.9,31.1,0.41
M2113295Y,"20220802, 1259",0,9.85,88.09,183,8.92,488.1,31.3,0.395
M2113295Y,"20220816, 1300",0,18.39,52.24,95.3,9.27,462.3,27.3,0.53
M2113295Y,"20220830, 1433",0,13.91,98.75,161,9.13,452.2,29.2,0.39
M2113295Y,"20220913, 1439",0,16.45,70.09,82.1,9.24,435.7,25.5,0.47
M2113295Y,"20221219, 1034",0,18.78,7.64,14.5,8.94,468.7,2.7,0.58
M2113295Y,"20221219, 1034",0.3,18.4,7.63,,8.91,481.2,3.4,
M2113295Y,"20230215, 1246",0,14.14,16.88,29.7,9.04,422.7,7.4,0.52
M2113295Y,"20230301, 1023",0,17.39,18.47,29,9.17,432.3,8.6,0.825
M2113295Y,"20230606, 1322",0,16.18,43.83,76.6,8.86,408.3,30.5,0.68
M2113295Y,"20230621, 1340",0,12.63,39.64,70.1,9.08,450.9,29.8,0.49
M2113295Y,"20230705, 1341",0,12.67,53.51,103,9.07,383.4,30.5,0.39
M2113295Y,"20230718, 1017",0,5.42,75.16,131,8.69,448,24.9,0.48
M2113295Y,"20230801, 1430",0,15.31,78.84,216,8.94,487.6,29.3,0.385
M2113295Y,"20230815, 1247",0,12.73,74.2,125,8.9,438.7,25.7,0.39
M2113295Y,"20230829, 1442",0,25.27,45.56,77.7,9.39,428,30.7,0.57
M2113295Y,"20230912, 1157",0,8.7,66.31,101,8.57,468.6,22.5,0.48
 , , , , , , , , , 
M2113298P,"20201202, 1503",0,12.49,9.98,18.9,8.12,527,4.5,2.345
M2113298P,"20201202, 1503",0.8,12.75,10.63,,8.11,531,4.5,
M2113298P,"20201202, 1503",2,12.05,14.99,,7.97,552,3.7,
M2113298P,"20210223, 1346",0,8.68,5.33,8.78,7.55,556,2.6,2.25
M2113298P,"20210223, 1346",1.3,9.15,5.51,,7.53,557,2.2,
M2113298P,"20210223, 1346",1.9,9.38,5.73,,7.52,558,2.1,
M2113298P,"20210316, 1406",0,8.12,41.08,65.6,7.79,487,9.1,2.34
M2113298P,"20210316, 1406",1.4,7.76,47.01,,7.75,491.2,8.9,
M2113298P,"20210316, 1406",2,7.75,72.99,,7.72,494.7,8.8,
M2113298P,"20210608, 1318",0,8.42,25.94,49,7.9,535,27.6,2.165
M2113298P,"20210608, 1318",0.9,7.86,24.12,,7.88,525,26.9,
M2113298P,"20210608, 1318",1.8,5.86,27.53,,7.76,512,26,
M2113298P,"20210622, 1328",0,9.51,23.01,39.2,8.21,559,26.7,2.02
M2113298P,"20210622, 1328",0.8,7.22,24.12,,8.05,561,25.6,
M2113298P,"20210622, 1328",1.7,5.45,31.68,,7.93,558,25,
M2113298P,"20210707, 1349",0,17.54,15.97,27,8.74,416.6,32.9,2.185
M2113298P,"20210707, 1349",1,6.37,23.56,,7.56,428.3,29.3,
M2113298P,"20210707, 1349",1.9,4.64,37.91,,7.5,428.1,29.1,
M2113298P,"20210720, 1247",0,12.44,27.93,40.5,8.6,343.8,29.8,2
M2113298P,"20210720, 1247",0.8,10.01,27.35,,8.22,356.3,28.6,
M2113298P,"20210720, 1247",1.7,4.92,44.06,,7.52,378.1,27.4,
M2113298P,"20210803, 1317",0,11.6,18.29,24.9,8.34,451.9,27.7,2.06
M2113298P,"20210803, 1317",0.8,8.91,24.29,,8.11,462.3,26.7,
M2113298P,"20210803, 1317",1.7,6.78,36.91,,7.84,481.4,25.8,
M2113298P,"20210817, 1343",0,13.03,18.41,26.1,8.64,438,30.3,2.1
M2113298P,"20210817, 1343",0.9,5.98,27.24,,8.07,447.1,26.9,
M2113298P,"20210817, 1343",1.8,3.73,45.59,,7.92,449.9,26.2,
M2113298P,"20210831, 1249",0,5.26,25.51,35.5,7.84,541,28.9,2.04
M2113298P,"20210831, 1249",0.8,4.28,28.68,,7.81,539,28.8,
M2113298P,"20210831, 1249",1.7,3.24,38.07,,7.76,539,28.6,
M2113298P,"20210914, 1348",0,8.5,21.84,37.8,8.3,530,26.6,2.06
M2113298P,"20210914, 1348",0.9,8.03,23.49,,8.26,536,25.9,
M2113298P,"20210914, 1348",1.8,3.5,50.78,,7.9,560,24.8,
M2113298P,"20211209, 1619",0,13.83,12.95,19.2,7.98,577,4.6,1.16
M2113298P,"20211209, 1619",0.7,13.84,13.42,,7.97,577,4.6,
M2113298P,"20220113, 1640",0,26.04,8.62,14.6,8.62,562,2.8,1.22
M2113298P,"20220113, 1640",0.7,26.39,9.88,,8.62,535,3.1,
M2113298P,"20220324, 1635",0,8.63,31.07,40.2,7.57,486.1,11.8,1.49
M2113298P,"20220324, 1635",1,8.54,27.32,,7.6,486,11.8,
M2113298P,"20220607, 1439",0,10,14.58,25.1,7.93,487.3,25.6,1.96
M2113298P,"20220607, 1439",0.7,8.04,16.28,,7.84,489.8,25.1,
M2113298P,"20220607, 1439",1.6,6.88,25.97,,7.67,491.6,24.1,
M2113298P,"20220622, 1320",0,15.65,13.87,26.4,8.58,475.2,30.9,1.49
M2113298P,"20220622, 1320",1.1,14.32,18.19,,8.48,479.6,30.6,
M2113298P,"20220706, 1448",0,8.67,24.65,25.8,8.23,562,30.3,1.39
M2113298P,"20220706, 1448",0.7,7.98,30.59,,8.18,562,30.2,
M2113298P,"20220706, 1448",1,7.83,31.84,,8.17,564,30.3,
M2113298P,"20220719, 1308",0,7.8,43.86,84.3,8.26,465.6,30,1.25
M2113298P,"20220719, 1308",0.9,3.39,48.26,,7.86,469.7,28.4,
M2113298P,"20220802, 1324",0,6.52,54.63,90.3,8.45,515,30.2,1.13
M2113298P,"20220802, 1324",0.8,5.27,50.52,,8.32,516,29.9,
M2113298P,"20220816, 1314",0,7.54,27.17,50.5,8.23,560,26.5,1.25
M2113298P,"20220816, 1314",1,6.22,44.53,,8.11,574,26.2,
M2113298P,"20220830, 1458",0,13.25,31.22,43.7,8.84,496.5,30.8,1.15
M2113298P,"20220830, 1458",0.8,10.61,27.28,,8.73,502,29.7,
M2113298P,"20220913, 1503",0,15.55,24.51,43.4,8.94,484.7,27.1,1.13
M2113298P,"20220913, 1503",0.7,6.55,47.81,,8.46,494.6,23.2,
M2113298P,"20221219, 1100",0,14.07,8.35,23,8.36,529,1.6,1.34
M2113298P,"20221219, 1100",0.8,13.6,19.77,,8.32,523,1.8,
M2113298P,"20221219, 1100",1,13.49,20.21,,8.31,522,1.8,
M2113298P,"20230215, 1300",0,9.99,25.03,39.9,7.88,485.9,6.5,1.26
M2113298P,"20230215, 1300",0.7,9.87,26.21,,7.87,486.1,6.5,
M2113298P,"20230215, 1300",0.9,9.8,27.14,,7.87,486.2,6.5,
M2113298P,"20230301, 1056",0,10.34,37.92,59.1,8.02,461.9,8.2,1.54
M2113298P,"20230301, 1056",0.7,10.33,45.02,,8.04,464.2,8,
M2113298P,"20230301, 1056",1,10.28,47.35,,8.03,463.1,8,
M2113298P,"20230606, 1343",0,5.85,15.26,27.6,7.85,450.7,29.4,1.37
M2113298P,"20230606, 1343",0.6,3.9,23.35,,7.71,455.5,27.5,
M2113298P,"20230606, 1343",1,1.15,44.41,,7.51,460.1,26,
M2113298P,"20230621, 1400",0,5.32,93.89,177,8.15,475.8,28,1.11
M2113298P,"20230621, 1400",0.8,2.09,80.68,,7.86,476.9,26.5,
M2113298P,"20230705, 1412",0,10.21,45.01,68.9,8.3,470.6,30.3,1.12
M2113298P,"20230705, 1412",0.8,6.46,68.93,,8.01,469.4,29.7,
M2113298P,"20230718, 1037",0,3.96,39.25,66,7.8,536,26.8,1.2
M2113298P,"20230718, 1037",0.6,3.93,39.97,,7.8,537,26.8,
M2113298P,"20230718, 1037",1,2.93,56.69,,7.74,538,26.8,
M2113298P,"20230801, 1506",0,8.29,54.39,92.2,8.27,547,29.2,1.07
M2113298P,"20230801, 1506",0.5,7.34,54.36,,8.18,550,29,
M2113298P,"20230801, 1506",0.8,6.33,59.09,,8.11,552,28.8,
M2113298P,"20230815, 1302",0,7.98,31.27,56.7,8.26,464,26.8,1.12
M2113298P,"20230815, 1302",0.5,7.78,31.62,,8.23,464.6,26.8,
M2113298P,"20230815, 1302",0.7,7.48,32.24,,8.23,464.6,26.7,
M2113298P,"20230829, 1521",0,4.44,19.09,32,7.35,168.4,27.3,1.28
M2113298P,"20230829, 1521",0.6,3.18,33.14,,7.21,170.8,26.2,
M2113298P,"20230829, 1521",0.9,3.09,35.77,,7.19,171.4,26.1,
M2113298P,"20230912, 1225",0,6.8,20.36,34.7,8.16,343.2,24.4,1.21
M2113298P,"20230912, 1225",0.6,6.07,20.6,,8.08,341.4,24,
M2113298P,"20230912, 1225",0.9,5.44,25.67,,8,342.4,23.8,
 , , , , , , , , , 
